VAR,ES,PT,EN
ERR_LOAD_PARAMS,Error al cargar datos del proceso - error al cargar parámetros [{1}],Erro ao carregar dados do processo - erro ao carregar parametros [{1}],Error loading process data - error loading parameters [{1}]
ERR_LOAD_PARAMS_CFG,Error al cargar datos del proceso - error al cargar parámetros de configuración [{1}],Erro ao carregar dados do processo - erro ao carregar parametros de configuracao [{1}],Error loading process data - error loading configuration parameters [{1}]
ERR_LOAD_PARAMS_CFG_EMPTY,Error al cargar datos del proceso - parámetros de configuración vacíos [{1}],Erro ao carregar dados do processo - parametros de configuracao vazios [{1}],Error loading process data - empty configuration parameters [{1}]
ERR_LOAD_ADMISSAO_PROPORCIONAL,Error al cargar datos del proceso - valor de admisión proporcional inválido [{1}],Erro ao carregar dados do processo - valor de admissao proporcional invalido [{1}],Error loading process data - invalid proportional admission value [{1}]
ERR_LOAD_SAVE_AUXILIARY,Error al cargar datos del proceso - error al guardar datos auxiliares [{1}],Erro ao carregar dados do processo - erro ao guardar dados auxiliares [{1}],Error loading process data - error saving auxiliary data [{1}]
ERR_PARAMS_TREATMENT,Error al tratar parámetros - fallo en el tratamiento [{1}],Erro ao tratar parametros - falha no tratamento [{1}],Error processing parameters - treatment failed [{1}]
ERR_COLAB_LOAD_INFO,Error al cargar información de colaboradores - error al cargar desde datos auxiliares [{1}],Erro ao carregar informacao de colaboradores - erro ao carregar a partir de dados auxiliares [{1}],Error loading employee information - error loading from auxiliary data [{1}]
ERR_COLAB_PAST_EMPLOYEES,Error al cargar información de colaboradores - error al obtener lista de empleados pasados [{1}],Erro ao carregar informacao de colaboradores - erro ao obter lista de colaboradores passados [{1}],Error loading employee information - error retrieving past employee list [{1}]
ERR_COLAB_LOAD_DF,Error al cargar información de colaboradores - error al cargar df_colaborador [{1}],Erro ao carregar informacao de colaboradores - erro ao carregar df_colaborador [{1}],Error loading employee information - error loading df_colaborador [{1}]
ERR_COLAB_LOAD_CONTRATOS,Error al cargar información de colaboradores - error al cargar contratos [{1}],Erro ao carregar informacao de colaboradores - erro ao carregar contratos [{1}],Error loading employee information - error loading contracts [{1}]
ERR_COLAB_TREATMENT,Error al cargar información de colaboradores - fallo en el tratamiento de colaboradores [{1}],Erro ao carregar informacao de colaboradores - falha no tratamento de colaboradores [{1}],Error loading employee information - employee treatment failed [{1}]
ERR_COLAB_90_LIST,Error al cargar información de colaboradores - error al obtener empleados de ciclo de 90 días [{1}],Erro ao carregar informacao de colaboradores - erro ao obter colaboradores de ciclo de 90 dias [{1}],Error loading employee information - error retrieving 90-day cycle employees [{1}]
ERR_COLAB_PAST_LIST_EMPTY,Error al cargar información de colaboradores - lista de empleados pasados vacía [{1}],Erro ao carregar informacao de colaboradores - lista de colaboradores passados vazia [{1}],Error loading employee information - empty past employee list [{1}]
ERR_COLAB_SAVE,Error al cargar información de colaboradores - error al guardar datos de colaboradores [{1}],Erro ao carregar informacao de colaboradores - erro ao guardar dados de colaboradores [{1}],Error loading employee information - error saving employee data [{1}]
ERR_COLABTRANS_LOAD,Error en transformaciones de colaboradores - falta parámetro requerido [{1}],Erro em transformacoes de colaboradores - falta parametro obrigatorio [{1}],Error in employee transformations - missing required parameter [{1}]
ERR_COLABTRANS_CONTRATOS,Error en transformaciones de colaboradores - fallo en el tratamiento de contratos [{1}],Erro em transformacoes de colaboradores - falha no tratamento de contratos [{1}],Error in employee transformations - contract treatment failed [{1}]
ERR_COLABTRANS_LQS,Error en transformaciones de colaboradores - fallo al agregar columnas LQ [{1}],Erro em transformacoes de colaboradores - falha ao adicionar colunas LQ [{1}],Error in employee transformations - failed to add LQ columns [{1}]
ERR_COLABTRANS_TIPO_CONTRATO,Error en transformaciones de colaboradores - fallo en el cálculo del tipo de contrato [{1}],Erro em transformacoes de colaboradores - falha no calculo do tipo de contrato [{1}],Error in employee transformations - contract type calculation failed [{1}]
ERR_COLABTRANS_PRIORIDADE,Error en transformaciones de colaboradores - fallo en la asignación de prioridad [{1}],Erro em transformacoes de colaboradores - falha na atribuicao de prioridade [{1}],Error in employee transformations - priority assignment failed [{1}]
ERR_COLABTRANS_C2D,Error en transformaciones de colaboradores - fallo en el cálculo de C2D [{1}],Erro em transformacoes de colaboradores - falha no calculo de C2D [{1}],Error in employee transformations - C2D calculation failed [{1}]
ERR_COLABTRANS_C3D,Error en transformaciones de colaboradores - fallo en el cálculo de C3D [{1}],Erro em transformacoes de colaboradores - falha no calculo de C3D [{1}],Error in employee transformations - C3D calculation failed [{1}]
ERR_COLABTRANS_LD,Error en transformaciones de colaboradores - fallo en el cálculo de L_D [{1}],Erro em transformacoes de colaboradores - falha no calculo de L_D [{1}],Error in employee transformations - L_D calculation failed [{1}]
ERR_COLABTRANS_LDOM,Error en transformaciones de colaboradores - fallo en el cálculo de L_DOM [{1}],Erro em transformacoes de colaboradores - falha no calculo de L_DOM [{1}],Error in employee transformations - L_DOM calculation failed [{1}]
ERR_COLABTRANS_LQ,Error en transformaciones de colaboradores - fallo en el cálculo de L_Q [{1}],Erro em transformacoes de colaboradores - falha no calculo de L_Q [{1}],Error in employee transformations - L_Q calculation failed [{1}]
ERR_COLABTRANS_LTOTAL,Error en transformaciones de colaboradores - fallo en el cálculo de L_TOTAL [{1}],Erro em transformacoes de colaboradores - falha no calculo de L_TOTAL [{1}],Error in employee transformations - L_TOTAL calculation failed [{1}]
ERR_COLABTRANS_DATE_ADJ,Error en transformaciones de colaboradores - fallo en ajustes de fecha [{1}],Erro em transformacoes de colaboradores - falha nos ajustes de data [{1}],Error in employee transformations - date adjustments failed [{1}]
ERR_COLABTRANS_CONTRACT_ADJ,Error en transformaciones de colaboradores - fallo en ajuste de tipo de contrato [{1}],Erro em transformacoes de colaboradores - falha no ajuste de tipo de contrato [{1}],Error in employee transformations - contract type adjustment failed [{1}]
ERR_COLABTRANS_SAVE,Error en transformaciones de colaboradores - error al guardar datos transformados [{1}],Erro em transformacoes de colaboradores - erro ao guardar dados transformados [{1}],Error in employee transformations - error saving transformed data [{1}]
ERR_CAL_POSTO_INVALID,Error al cargar información de calendario - posto_id es 0 o None [{1}],Erro ao carregar informacao de calendario - posto_id e 0 ou None [{1}],Error loading calendar information - posto_id is 0 or None [{1}]
ERR_CAL_LOAD_INFO,Error al cargar información de calendario - error al cargar desde datos auxiliares [{1}],Erro ao carregar informacao de calendario - erro ao carregar a partir de dados auxiliares [{1}],Error loading calendar information - error loading from auxiliary data [{1}]
ERR_CAL_LOAD_PASSADO,Error al cargar información de calendario - error al cargar calendario histórico [{1}],Erro ao carregar informacao de calendario - erro ao carregar calendario historico [{1}],Error loading calendar information - error loading historical calendar [{1}]
ERR_CAL_TREAT_PASSADO,Error al cargar información de calendario - fallo en el tratamiento del calendario histórico [{1}],Erro ao carregar informacao de calendario - falha no tratamento do calendario historico [{1}],Error loading calendar information - historical calendar treatment failed [{1}]
ERR_CAL_MATRICULAS_POSTO,Error al cargar información de calendario - error al obtener matrículas para el puesto [{1}],Erro ao carregar informacao de calendario - erro ao obter matriculas para o posto [{1}],Error loading calendar information - error retrieving employee IDs for post [{1}]
ERR_CAL_LOAD_AUSENCIAS,Error al cargar información de calendario - error al cargar ausencias [{1}],Erro ao carregar informacao de calendario - erro ao carregar ausencias [{1}],Error loading calendar information - error loading absences [{1}]
ERR_CAL_TREAT_AUSENCIAS,Error al cargar información de calendario - fallo en el tratamiento de ausencias [{1}],Erro ao carregar informacao de calendario - falha no tratamento de ausencias [{1}],Error loading calendar information - absence treatment failed [{1}]
ERR_CAL_VALID_AUSENCIAS,Error al cargar información de calendario - fallo en la validación de ausencias [{1}],Erro ao carregar informacao de calendario - falha na validacao de ausencias [{1}],Error loading calendar information - absence validation failed [{1}]
ERR_CAL_LOAD_CICLOS,Error al cargar información de calendario - error al cargar ciclos [{1}],Erro ao carregar informacao de calendario - erro ao carregar ciclos [{1}],Error loading calendar information - error loading cycles [{1}]
ERR_CAL_SEPARATE_CICLOS,Error al cargar información de calendario - error al separar datos de ciclos [{1}],Erro ao carregar informacao de calendario - erro ao separar dados de ciclos [{1}],Error loading calendar information - error separating cycle data [{1}]
ERR_CAL_TREAT_CICLOS,Error al cargar información de calendario - fallo en el tratamiento de ciclos [{1}],Erro ao carregar informacao de calendario - falha no tratamento de ciclos [{1}],Error loading calendar information - cycle treatment failed [{1}]
ERR_CAL_VALID_CICLOS,Error al cargar información de calendario - fallo en la validación de ciclos [{1}],Erro ao carregar informacao de calendario - falha na validacao de ciclos [{1}],Error loading calendar information - cycle validation failed [{1}]
ERR_CAL_TREAT_FOLGAS,Error al cargar información de calendario - fallo en el tratamiento de folgas [{1}],Erro ao carregar informacao de calendario - falha no tratamento de folgas [{1}],Error loading calendar information - days off treatment failed [{1}]
ERR_CAL_VALID_FOLGAS,Error al cargar información de calendario - fallo en la validación de folgas [{1}],Erro ao carregar informacao de calendario - falha na validacao de folgas [{1}],Error loading calendar information - days off validation failed [{1}]
ERR_CAL_LOAD_DAYS_OFF,Error al cargar información de calendario - error al cargar días libres [{1}],Erro ao carregar informacao de calendario - erro ao carregar dias livres [{1}],Error loading calendar information - error loading days off [{1}]
ERR_CAL_SAVE,Error al cargar información de calendario - error al guardar datos de calendario [{1}],Erro ao carregar informacao de calendario - erro ao guardar dados de calendario [{1}],Error loading calendar information - error saving calendar data [{1}]
ERR_CALTRANS_LOAD,Error en transformaciones de calendario - error al cargar DataFrames [{1}],Erro em transformacoes de calendario - erro ao carregar DataFrames [{1}],Error in calendar transformations - error loading DataFrames [{1}]
ERR_CALTRANS_CREATE,Error en transformaciones de calendario - fallo en la creación del calendario [{1}],Erro em transformacoes de calendario - falha na criacao do calendario [{1}],Error in calendar transformations - calendar creation failed [{1}]
ERR_CALTRANS_DATE_COLS,Error en transformaciones de calendario - fallo al agregar columnas de fecha [{1}],Erro em transformacoes de calendario - falha ao adicionar colunas de data [{1}],Error in calendar transformations - failed to add date columns [{1}]
ERR_CALTRANS_SEQ_TURNO,Error en transformaciones de calendario - fallo al agregar secuencia de turno [{1}],Erro em transformacoes de calendario - falha ao adicionar sequencia de turno [{1}],Error in calendar transformations - failed to add shift sequence [{1}]
ERR_CALTRANS_AUSENCIAS,Error en transformaciones de calendario - fallo en la unión de ausencias [{1}],Erro em transformacoes de calendario - falha na uniao de ausencias [{1}],Error in calendar transformations - absence merge failed [{1}]
ERR_CALTRANS_CICLOS,Error en transformaciones de calendario - fallo en la unión de ciclos [{1}],Erro em transformacoes de calendario - falha na uniao de ciclos [{1}],Error in calendar transformations - cycle merge failed [{1}]
ERR_CALTRANS_DAYS_OFF,Error en transformaciones de calendario - fallo en la unión de días libres [{1}],Erro em transformacoes de calendario - falha na uniao de dias livres [{1}],Error in calendar transformations - days off merge failed [{1}]
ERR_CALTRANS_PASSADO,Error en transformaciones de calendario - fallo en la unión de datos históricos [{1}],Erro em transformacoes de calendario - falha na uniao de dados historicos [{1}],Error in calendar transformations - historical data merge failed [{1}]
ERR_CALTRANS_FOLGAS,Error en transformaciones de calendario - fallo en la unión de folgas de ciclo [{1}],Erro em transformacoes de calendario - falha na uniao de folgas de ciclo [{1}],Error in calendar transformations - cycle days off merge failed [{1}]
ERR_CALTRANS_FILTER,Error en transformaciones de calendario - fallo en el filtrado de fechas [{1}],Erro em transformacoes de calendario - falha no filtragem de datas [{1}],Error in calendar transformations - date filtering failed [{1}]
ERR_CALTRANS_TIPOS_TURNO,Error en transformaciones de calendario - fallo en la extracción de tipos de turno [{1}],Erro em transformacoes de calendario - falha na extracao de tipos de turno [{1}],Error in calendar transformations - shift type extraction failed [{1}]
ERR_CALTRANS_DIA_TIPO,Error en transformaciones de calendario - fallo en la definición del tipo de día [{1}],Erro em transformacoes de calendario - falha na definicao do tipo de dia [{1}],Error in calendar transformations - day type definition failed [{1}]
ERR_CALTRANS_SAVE,Error en transformaciones de calendario - error al guardar calendario [{1}],Erro em transformacoes de calendario - erro ao guardar calendario [{1}],Error in calendar transformations - error saving calendar [{1}]
ERR_EST_POSTO_LOAD,Error al cargar información de estimativas - error al cargar posto_id [{1}],Erro ao carregar informacao de estimativas - erro ao carregar posto_id [{1}],Error loading estimate information - error loading posto_id [{1}]
ERR_EST_POSTO_INVALID,Error al cargar información de estimativas - posto_id inválido [{1}],Erro ao carregar informacao de estimativas - posto_id invalido [{1}],Error loading estimate information - invalid posto_id [{1}]
ERR_EST_DATE_INVALID,Error al cargar información de estimativas - parámetros de fecha inválidos [{1}],Erro ao carregar informacao de estimativas - parametros de data invalidos [{1}],Error loading estimate information - invalid date parameters [{1}]
ERR_EST_INIT,Error al cargar información de estimativas - error de inicialización [{1}],Erro ao carregar informacao de estimativas - erro de inicializacao [{1}],Error loading estimate information - initialization error [{1}]
ERR_EST_TURNOS,Error al cargar información de estimativas - error al procesar turnos [{1}],Erro ao carregar informacao de estimativas - erro ao processar turnos [{1}],Error loading estimate information - error processing shifts [{1}]
ERR_EST_ESTRUTURA,Error al cargar información de estimativas - error al cargar estructura WFM [{1}],Erro ao carregar informacao de estimativas - erro ao carregar estrutura WFM [{1}],Error loading estimate information - error loading WFM structure [{1}]
ERR_EST_FERIADOS,Error al cargar información de estimativas - error al obtener feriados [{1}],Erro ao carregar informacao de estimativas - erro ao obter feriados [{1}],Error loading estimate information - error retrieving holidays [{1}]
ERR_EST_FAIXA,Error al cargar información de estimativas - error al cargar ventanas de tiempo [{1}],Erro ao carregar informacao de estimativas - erro ao carregar janelas de tempo [{1}],Error loading estimate information - error loading time windows [{1}]
ERR_EST_ORCAMENTO,Error al cargar información de estimativas - error al cargar datos de presupuesto [{1}],Erro ao carregar informacao de estimativas - erro ao carregar dados de orcamento [{1}],Error loading estimate information - error loading budget data [{1}]
ERR_EST_GRANULARIDADE,Error al cargar información de estimativas - error al cargar granularidad [{1}],Erro ao carregar informacao de estimativas - erro ao carregar granularidade [{1}],Error loading estimate information - error loading granularity [{1}]
ERR_EST_SAVE,Error al cargar información de estimativas - error al guardar datos de estimativas [{1}],Erro ao carregar informacao de estimativas - erro ao guardar dados de estimativas [{1}],Error loading estimate information - error saving estimate data [{1}]
ERR_ESTTRANS_LOAD,Error en transformaciones de estimativas - error al cargar DataFrames [{1}],Erro em transformacoes de estimativas - erro ao carregar DataFrames [{1}],Error in estimate transformations - error loading DataFrames [{1}]
ERR_ESTTRANS_PARAMS,Error en transformaciones de estimativas - falta parámetro requerido [{1}],Erro em transformacoes de estimativas - falta parametro obrigatorio [{1}],Error in estimate transformations - missing required parameter [{1}]
ERR_ESTTRANS_PROCESS,Error en transformaciones de estimativas - error al procesar transformaciones [{1}],Erro em transformacoes de estimativas - erro ao processar transformacoes [{1}],Error in estimate transformations - error processing transformations [{1}]
ERR_ESTTRANS_SAVE,Error en transformaciones de estimativas - error al guardar datos transformados [{1}],Erro em transformacoes de estimativas - erro ao guardar dados transformados [{1}],Error in estimate transformations - error saving transformed data [{1}]
ERR_FUNC_LOAD,Error en func_inicializa - falta DataFrame requerido [{1}],Erro em func_inicializa - falta DataFrame obrigatorio [{1}],Error in func_inicializa - missing required DataFrame [{1}]
ERR_FUNC_VALIDATION,Error en func_inicializa - fallo en la validación principal [{1}],Erro em func_inicializa - falha na validacao principal [{1}],Error in func_inicializa - main validation failed [{1}]
ERR_FUNC_MERGE_CONTRACT,Error en func_inicializa - fallo en la unión de contratos [{1}],Erro em func_inicializa - falha na uniao de contratos [{1}],Error in func_inicializa - contract merge failed [{1}]
ERR_FUNC_EDGE_CASES,Error en func_inicializa - fallo en el manejo de casos límite [{1}],Erro em func_inicializa - falha no tratamento de casos limite [{1}],Error in func_inicializa - edge case handling failed [{1}]
