VAR,ES
ERR_LOAD_SAVE_AUXILIARY,"Error al cargar datos del proceso - error al guardar datos auxiliares [{1}]"
ERR_PARAMS_TREATMENT,"Error al tratar parámetros - fallo en el tratamiento [{1}]"
ERR_COLAB_LOAD_INFO,"Error al cargar información de colaboradores - error al cargar desde datos auxiliares [{1}]"
ERR_COLAB_PAST_EMPLOYEES,"Error al cargar información de colaboradores - error al obtener lista de empleados pasados [{1}]"
ERR_COLAB_LOAD_DF,"Error al cargar información de colaboradores - error al cargar df_colaborador [{1}]"
ERR_COLAB_LOAD_CONTRATOS,"Error al cargar información de colaboradores - error al cargar contratos [{1}]"
ERR_COLAB_TREATMENT,"Error al cargar información de colaboradores - fallo en el tratamiento de colaboradores [{1}]"
ERR_COLAB_90_LIST,"Error al cargar información de colaboradores - error al obtener empleados de ciclo de 90 días [{1}]"
ERR_COLAB_PAST_LIST_EMPTY,"Error al cargar información de colaboradores - lista de empleados pasados vacía [{1}]"
ERR_COLAB_SAVE,"Error al cargar información de colaboradores - error al guardar datos de colaboradores [{1}]"
ERR_COLABTRANS_LOAD,"Error en transformaciones de colaboradores - falta parámetro requerido [{1}]"
ERR_COLABTRANS_CONTRATOS,"Error en transformaciones de colaboradores - fallo en el tratamiento de contratos [{1}]"
ERR_COLABTRANS_LQS,"Error en transformaciones de colaboradores - fallo al agregar columnas LQ [{1}]"
ERR_COLABTRANS_TIPO_CONTRATO,"Error en transformaciones de colaboradores - fallo en el cálculo del tipo de contrato [{1}]"
ERR_COLABTRANS_PRIORIDADE,"Error en transformaciones de colaboradores - fallo en la asignación de prioridad [{1}]"
ERR_COLABTRANS_C2D,"Error en transformaciones de colaboradores - fallo en el cálculo de C2D [{1}]"
ERR_COLABTRANS_C3D,"Error en transformaciones de colaboradores - fallo en el cálculo de C3D [{1}]"
ERR_COLABTRANS_LD,"Error en transformaciones de colaboradores - fallo en el cálculo de L_D [{1}]"
ERR_COLABTRANS_LDOM,"Error en transformaciones de colaboradores - fallo en el cálculo de L_DOM [{1}]"
ERR_COLABTRANS_LQ,"Error en transformaciones de colaboradores - fallo en el cálculo de L_Q [{1}]"
ERR_COLABTRANS_LTOTAL,"Error en transformaciones de colaboradores - fallo en el cálculo de L_TOTAL [{1}]"
ERR_COLABTRANS_DATE_ADJ,"Error en transformaciones de colaboradores - fallo en ajustes de fecha [{1}]"
ERR_COLABTRANS_CONTRACT_ADJ,"Error en transformaciones de colaboradores - fallo en ajuste de tipo de contrato [{1}]"
ERR_COLABTRANS_SAVE,"Error en transformaciones de colaboradores - error al guardar datos transformados [{1}]"
ERR_CAL_POSTO_INVALID,"Error al cargar información de calendario - posto_id es 0 o None [{1}]"
ERR_CAL_LOAD_INFO,"Error al cargar información de calendario - error al cargar desde datos auxiliares [{1}]"
ERR_CAL_LOAD_PASSADO,"Error al cargar información de calendario - error al cargar calendario histórico [{1}]"
ERR_CAL_TREAT_PASSADO,"Error al cargar información de calendario - fallo en el tratamiento del calendario histórico [{1}]"
ERR_CAL_MATRICULAS_POSTO,"Error al cargar información de calendario - error al obtener matrículas para el puesto [{1}]"
ERR_CAL_LOAD_AUSENCIAS,"Error al cargar información de calendario - error al cargar ausencias [{1}]"
ERR_CAL_TREAT_AUSENCIAS,"Error al cargar información de calendario - fallo en el tratamiento de ausencias [{1}]"
ERR_CAL_VALID_AUSENCIAS,"Error al cargar información de calendario - fallo en la validación de ausencias [{1}]"
ERR_CAL_LOAD_CICLOS,"Error al cargar información de calendario - error al cargar ciclos [{1}]"
ERR_CAL_SEPARATE_CICLOS,"Error al cargar información de calendario - error al separar datos de ciclos [{1}]"
ERR_CAL_TREAT_CICLOS,"Error al cargar información de calendario - fallo en el tratamiento de ciclos [{1}]"
ERR_CAL_VALID_CICLOS,"Error al cargar información de calendario - fallo en la validación de ciclos [{1}]"
ERR_CAL_TREAT_FOLGAS,"Error al cargar información de calendario - fallo en el tratamiento de folgas [{1}]"
ERR_CAL_VALID_FOLGAS,"Error al cargar información de calendario - fallo en la validación de folgas [{1}]"
ERR_CAL_LOAD_DAYS_OFF,"Error al cargar información de calendario - error al cargar días libres [{1}]"
ERR_CAL_SAVE,"Error al cargar información de calendario - error al guardar datos de calendario [{1}]"
ERR_CALTRANS_LOAD,"Error en transformaciones de calendario - error al cargar DataFrames [{1}]"
ERR_CALTRANS_CREATE,"Error en transformaciones de calendario - fallo en la creación del calendario [{1}]"
ERR_CALTRANS_DATE_COLS,"Error en transformaciones de calendario - fallo al agregar columnas de fecha [{1}]"
ERR_CALTRANS_SEQ_TURNO,"Error en transformaciones de calendario - fallo al agregar secuencia de turno [{1}]"
ERR_CALTRANS_AUSENCIAS,"Error en transformaciones de calendario - fallo en la unión de ausencias [{1}]"
ERR_CALTRANS_CICLOS,"Error en transformaciones de calendario - fallo en la unión de ciclos [{1}]"
ERR_CALTRANS_DAYS_OFF,"Error en transformaciones de calendario - fallo en la unión de días libres [{1}]"
ERR_CALTRANS_PASSADO,"Error en transformaciones de calendario - fallo en la unión de datos históricos [{1}]"
ERR_CALTRANS_FOLGAS,"Error en transformaciones de calendario - fallo en la unión de folgas de ciclo [{1}]"
ERR_CALTRANS_FILTER,"Error en transformaciones de calendario - fallo en el filtrado de fechas [{1}]"
ERR_CALTRANS_TIPOS_TURNO,"Error en transformaciones de calendario - fallo en la extracción de tipos de turno [{1}]"
ERR_CALTRANS_DIA_TIPO,"Error en transformaciones de calendario - fallo en la definición del tipo de día [{1}]"
ERR_CALTRANS_SAVE,"Error en transformaciones de calendario - error al guardar calendario [{1}]"
ERR_EST_POSTO_LOAD,"Error al cargar información de estimativas - error al cargar posto_id [{1}]"
ERR_EST_POSTO_INVALID,"Error al cargar información de estimativas - posto_id inválido [{1}]"
ERR_EST_DATE_INVALID,"Error al cargar información de estimativas - parámetros de fecha inválidos [{1}]"
ERR_EST_INIT,"Error al cargar información de estimativas - error de inicialización [{1}]"
ERR_EST_TURNOS,"Error al cargar información de estimativas - error al procesar turnos [{1}]"
ERR_EST_ESTRUTURA,"Error al cargar información de estimativas - error al cargar estructura WFM [{1}]"
ERR_EST_FERIADOS,"Error al cargar información de estimativas - error al obtener feriados [{1}]"
ERR_EST_FAIXA,"Error al cargar información de estimativas - error al cargar ventanas de tiempo [{1}]"
ERR_EST_ORCAMENTO,"Error al cargar información de estimativas - error al cargar datos de presupuesto [{1}]"
ERR_EST_GRANULARIDADE,"Error al cargar información de estimativas - error al cargar granularidad [{1}]"
ERR_EST_SAVE,"Error al cargar información de estimativas - error al guardar datos de estimativas [{1}]"
ERR_ESTTRANS_LOAD,"Error en transformaciones de estimativas - error al cargar DataFrames [{1}]"
ERR_ESTTRANS_PARAMS,"Error en transformaciones de estimativas - falta parámetro requerido [{1}]"
ERR_ESTTRANS_PROCESS,"Error en transformaciones de estimativas - error al procesar transformaciones [{1}]"
ERR_ESTTRANS_SAVE,"Error en transformaciones de estimativas - error al guardar datos transformados [{1}]"
ERR_FUNC_LOAD,"Error en func_inicializa - falta DataFrame requerido [{1}]"
ERR_FUNC_VALIDATION,"Error en func_inicializa - fallo en la validación principal [{1}]"
ERR_FUNC_MERGE_CONTRACT,"Error en func_inicializa - fallo en la unión de contratos [{1}]"
ERR_FUNC_EDGE_CASES,"Error en func_inicializa - fallo en el manejo de casos límite [{1}]"
ERR_FUNC_ADMISSION_ADJ,"Error en func_inicializa - fallo en el ajuste de admisión [{1}]"
ERR_FUNC_CALC_ALLOCATED,"Error en func_inicializa - fallo en el cálculo de asignación [{1}]"
ERR_FUNC_CONVERT_INT,"Error en func_inicializa - fallo en la conversión a entero [{1}]"
ERR_FUNC_DATE_FILTER,"Error en func_inicializa - fallo en el filtrado de fechas [{1}]"
ERR_FUNC_SAVE,"Error en func_inicializa - error al guardar en medium_data [{1}]"
ERR_ALLOC_PARAMS_INVALID,"Error en ciclo de asignación - parámetros de algoritmo inválidos [{1}]"
ERR_ALLOC_ALGORITHM_CREATE,"Error en ciclo de asignación - fallo en la creación del algoritmo [{1}]"
ERR_ALLOC_MEDIUM_DATA,"Error en ciclo de asignación - fallo en la validación de medium_data [{1}]"
ERR_ALLOC_RUN,"Error en ciclo de asignación - fallo en la ejecución del algoritmo [{1}]"
ERR_ALLOC_NO_RESULTS,"Error en ciclo de asignación - el algoritmo no devolvió resultados [{1}]"
ERR_ALLOC_SAVE,"Error en ciclo de asignación - error al guardar resultados [{1}]"
ERR_FORMAT_DF_EMPTY,"Error al formatear resultados - DataFrame de resultados vacío [{1}]"
ERR_FORMAT_NO_COLUMNS,"Error al formatear resultados - resultados sin columnas [{1}]"
ERR_FORMAT_NO_ROWS,"Error al formatear resultados - resultados con 0 filas [{1}]"
ERR_FORMAT_COLAB_EMPTY,"Error al formatear resultados - df_colaborador vacío [{1}]"
ERR_FORMAT_MERGE,"Error al formatear resultados - fallo en la unión con colaborador [{1}]"
ERR_FORMAT_MATRICULA,"Error al formatear resultados - fallo en el mapeo de matrícula [{1}]"
ERR_FORMAT_DATE_FILTER,"Error al formatear resultados - fallo en el filtrado de fechas [{1}]"
ERR_FORMAT_CONVERT,"Error al formatear resultados - fallo en la conversión de tipos [{1}]"
ERR_FORMAT_SAVE,"Error al formatear resultados - error al guardar datos formateados [{1}]"
ERR_INSERT_DF_EMPTY,"Error al insertar resultados - DataFrame final vacío [{1}]"
ERR_INSERT_COLUMNS,"Error al insertar resultados - fallo en la preparación de columnas [{1}]"
ERR_INSERT_BULK,"Error al insertar resultados - fallo en la inserción masiva [{1}]"
OK_LOAD_PROCESS,"Datos iniciales cargados exitosamente [{1}]"
OK_PARAMS,"Parámetros tratados exitosamente [{1}]"
OK_COLAB,"Colaboradores cargados exitosamente [{1}]"
OK_COLABTRANS,"Transformaciones de colaboradores completadas [{1}]"
OK_CAL,"Datos de calendario cargados exitosamente [{1}]"
OK_CALTRANS,"Transformaciones de calendario completadas [{1}]"
OK_EST,"Estimativas cargadas exitosamente [{1}]"
OK_ESTTRANS,"Transformaciones de estimativas completadas [{1}]"
OK_FUNC,"Inicialización completada [{1}]"
OK_ALLOC,"Asignación completada [{1}]"
OK_FORMAT,"Resultados formateados exitosamente [{1}]"
OK_INSERT,"Resultados insertados exitosamente [{1}]"
